"Id","Position","First Name","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"14862-9488","SF","LeBron","James","44.291228070175436","57","9800","WAS@CLE","CLE","WAS","","","",""
"14862-12332","PG","John","Wall","42.041666666666664","60","9800","WAS@CLE","WAS","CLE","","","",""
"14862-20848","PG","Damian","Lillard","40.31454545454546","55","9100","POR@TOR","POR","TOR","","","",""
"14862-9535","PG","Kyle","Lowry","39.5948275862069","58","9100","POR@TOR","TOR","POR","","","",""
"14862-9508","SF","Carmelo","Anthony","37.734545454545454","55","8900","NY@BOS","NY","BOS","","","",""
"14862-58462","C","Karl-Anthony","Towns","34.942622950819676","61","8900","MIN@MIL","MIN","MIL","","","",""
"14862-12363","C","Hassan","Whiteside","34.457692307692305","52","8600","MIA@PHI","MIA","PHI","","","",""
"14862-14507","PG","Kemba","Walker","36.11355932203389","59","8500","IND@CHA","CHA","IND","","","",""
"14862-12341","SF","Paul","George","38.673770491803275","61","8500","IND@CHA","IND","CHA","","","",""
"14862-9621","C","Brook","Lopez","36.044262295081964","61","8500","BKN@DEN","BKN","DEN","","","",""
"14862-40199","SF","Giannis","Antetokounmpo","32.159322033898306","59","8300","MIN@MIL","MIL","MIN","","","",""
"14862-14514","C","Nikola","Vucevic","34.60526315789474","57","8000","PHO@ORL","ORL","PHO","","","",""
"14862-16261","SG","Khris","Middleton","30.278688524590162","61","7900","MIN@MIL","MIL","MIN","","","",""
"14862-9729","PF","Paul","Millsap","36.934999999999995","60","7900","ATL@LAL","ATL","LAL","","","",""
"14862-9453","C","Al","Horford","32.268852459016394","61","7800","ATL@LAL","ATL","LAL","","","",""
"14862-14559","PG","Isaiah","Thomas","34.854838709677416","62","7800","NY@BOS","BOS","NY","","","",""
"14862-9714","SG","DeMar","DeRozan","34.93050847457627","59","7700","POR@TOR","TOR","POR","","","",""
"14862-12351","PF","Derrick","Favors","33.0046511627907","43","7500","UTA@MEM","UTA","MEM","","","",""
"14862-9585","SG","Dwyane","Wade","31.599999999999998","56","7500","MIA@PHI","MIA","PHI","","","",""
"14862-12366","SF","Gordon","Hayward","32.00666666666667","60","7400","UTA@MEM","UTA","MEM","","","",""
"14862-12337","C","Greg","Monroe","33.04915254237288","59","7200","MIN@MIL","MIL","MIN","","","",""
"14862-9666","PF","Thaddeus","Young","30.8","61","7100","BKN@DEN","BKN","DEN","","","",""
"14862-9874","PF","Kevin","Love","32.70862068965517","58","7000","WAS@CLE","CLE","WAS","O","Rest","",""
"14862-14498","PG","Kyrie","Irving","29.206060606060603","33","7000","WAS@CLE","CLE","WAS","","","",""
"14862-9575","PG","Mike","Conley","29.57777777777778","54","7000","UTA@MEM","MEM","UTA","","","",""
"14862-9661","C","Marcin","Gortat","30.47037037037037","54","7000","WAS@CLE","WAS","CLE","","","",""
"14862-9718","PF","Chris","Bosh","32.679245283018865","53","7000","MIA@PHI","MIA","PHI","O","Calf","",""
"14862-19067","SG","C.J.","McCollum","31.78666666666667","60","6800","POR@TOR","POR","TOR","","","",""
"14862-14496","PG","Ricky","Rubio","30.229090909090907","55","6700","MIN@MIL","MIN","MIL","","","",""
"14862-9637","SF","Danilo","Gallinari","30.579245283018867","53","6700","BKN@DEN","DEN","BKN","O","Ankle","",""
"14862-40203","C","Rudy","Gobert","29.8025","40","6700","UTA@MEM","UTA","MEM","","","",""
"14862-15684","SG","Victor","Oladipo","28.241071428571427","56","6600","PHO@ORL","ORL","PHO","","","",""
"14862-9579","PF","Zach","Randolph","26.756363636363634","55","6600","UTA@MEM","MEM","UTA","","","",""
"14862-12511","PG","Ishmael","Smith","26.71607142857143","56","6600","MIA@PHI","PHI","MIA","","","",""
"14862-14506","PG","Brandon","Knight","31.592857142857145","42","6500","PHO@ORL","PHO","ORL","O","Groin","",""
"14862-9673","PG","Goran","Dragic","25.809615384615384","52","6500","MIA@PHI","MIA","PHI","","","",""
"14862-63122","PF","Kristaps","Porzingis","28.475409836065573","61","6400","NY@BOS","NY","BOS","","","",""
"14862-41594","PF","Aaron","Gordon","20.84237288135593","59","6400","PHO@ORL","ORL","PHO","","","",""
"14862-15771","PF","Gorgui","Dieng","23.113114754098362","61","6300","MIN@MIL","MIN","MIL","","","",""
"14862-58083","C","Jahlil","Okafor","28.58679245283019","53","6300","MIA@PHI","PHI","MIA","GTD","Shin","",""
"14862-9526","SG","Monta","Ellis","27.111475409836064","61","6300","IND@CHA","IND","CHA","","","",""
"14862-15800","SF","Jae","Crowder","26.830645161290324","62","6200","NY@BOS","BOS","NY","","","",""
"14862-9809","SG","Nicolas","Batum","29.992156862745095","51","6200","IND@CHA","CHA","IND","","","",""
"14862-16008","PF","Jared","Sullinger","26.07540983606557","61","6200","NY@BOS","BOS","NY","","","",""
"14862-49116","SG","Andrew","Wiggins","28.490000000000002","60","6200","MIN@MIL","MIN","MIL","","","",""
"14862-23825","PF","Nerlens","Noel","26.857407407407408","54","6100","MIA@PHI","PHI","MIA","GTD","Rest","",""
"14862-14503","C","Jonas","Valanciunas","26.521428571428572","42","6100","POR@TOR","TOR","POR","","","",""
"14862-42669","PF","Julius","Randle","25.895081967213113","61","6100","ATL@LAL","LAL","ATL","","","",""
"14862-58312","PG","D'Angelo","Russell","22.801666666666666","60","6000","ATL@LAL","LAL","ATL","","","",""
"14862-9446","PG","Jeff","Teague","26.908620689655173","58","6000","ATL@LAL","ATL","LAL","","","",""
"14862-9479","SF","Luol","Deng","22.064814814814813","54","6000","MIA@PHI","MIA","PHI","","","",""
"14862-9451","PF","Marvin","Williams","23.80666666666667","60","5900","IND@CHA","CHA","IND","","","",""
"14862-17333","SG","Will","Barton","27.177049180327867","61","5900","BKN@DEN","DEN","BKN","","","",""
"14862-20640","SG","Jordan","Clarkson","24.983333333333334","60","5900","ATL@LAL","LAL","ATL","GTD","Knee","",""
"14862-42550","PF","Jabari","Parker","22.143636363636364","55","5900","MIN@MIL","MIL","MIN","","","",""
"14862-14521","PF","Kenneth","Faried","26.212962962962962","54","5900","BKN@DEN","DEN","BKN","","","",""
"14862-9566","SG","Kobe","Bryant","26.758000000000003","50","5900","ATL@LAL","LAL","ATL","GTD","Shoulder","",""
"14862-9873","C","Robin","Lopez","21.588709677419356","62","5700","NY@BOS","NY","BOS","","","",""
"14862-16201","PG","Michael","Carter-Williams","27.124074074074073","54","5700","MIN@MIL","MIL","MIN","GTD","Knee","",""
"14862-12359","SF","Evan","Turner","22.779032258064515","62","5700","NY@BOS","BOS","NY","","","",""
"14862-9447","SG","Joe","Johnson","22.058333333333334","60","5600","MIA@PHI","MIA","PHI","","","",""
"14862-15595","SG","Brad","Beal","26.8","39","5600","WAS@CLE","WAS","CLE","","","",""
"14862-15904","SG","Rodney","Hood","23.429310344827588","58","5600","UTA@MEM","UTA","MEM","GTD","Head","",""
"14862-55062","C","Nikola","Jokic","21.616949152542375","59","5600","BKN@DEN","DEN","BKN","","","",""
"14862-9703","PG","George","Hill","24.14814814814815","54","5500","IND@CHA","IND","CHA","","","",""
"14862-9787","SF","DeMarre","Carroll","21.52173913043478","23","5400","POR@TOR","TOR","POR","O","Knee","",""
"14862-63124","PG","Emmanuel","Mudiay","23.774468085106385","47","5400","BKN@DEN","DEN","BKN","","","",""
"14862-15758","SF","Michael","Kidd-Gilchrist","22.928571428571427","7","5400","IND@CHA","CHA","IND","O","Shoulder","",""
"14862-23096","SG","Evan","Fournier","22.857894736842105","57","5400","PHO@ORL","ORL","PHO","GTD","Wrist","",""
"14862-12334","SG","Avery","Bradley","23.50175438596491","57","5400","NY@BOS","BOS","NY","","","",""
"14862-15814","C","Alex","Len","18.640350877192983","57","5300","PHO@ORL","PHO","ORL","","","",""
"14862-58253","PF","Myles","Turner","20.323076923076922","39","5300","IND@CHA","IND","CHA","","","",""
"14862-19138","PG","Elfrid","Payton","24.396428571428572","56","5300","PHO@ORL","ORL","PHO","","","",""
"14862-23670","PG","Marcus","Smart","22.485365853658536","41","5300","NY@BOS","BOS","NY","","","",""
"14862-40783","SG","Zach","LaVine","21.463934426229507","61","5300","MIN@MIL","MIN","MIL","","","",""
"14862-9609","C","Al","Jefferson","23.68846153846154","26","5300","IND@CHA","CHA","IND","","","",""
"14862-15590","C","Mason","Plumlee","23.97258064516129","62","5200","POR@TOR","POR","TOR","","","",""
"14862-14511","PF","Markieff","Morris","21.43777777777778","45","5200","WAS@CLE","WAS","CLE","","","",""
"14862-20491","SF","Robert","Covington","22.525","52","5100","MIA@PHI","PHI","MIA","","","",""
"14862-40201","PG","Dennis","Schroder","21.60169491525424","59","5100","ATL@LAL","ATL","LAL","","","",""
"14862-23831","PF","Jerami","Grant","20.605084745762714","59","5000","MIA@PHI","PHI","MIA","","","",""
"14862-9953","C","Ian","Mahinmi","22.082692307692305","52","5000","IND@CHA","IND","CHA","","","",""
"14862-9657","SF","Matt","Barnes","20.332142857142856","56","5000","UTA@MEM","MEM","UTA","","","",""
"14862-9662","SG","Louis","Williams","23.16896551724138","58","4900","ATL@LAL","LAL","ATL","O","Hamstring","",""
"14862-24544","SG","Gary","Harris","19.138181818181817","55","4800","BKN@DEN","DEN","BKN","","","",""
"14862-15628","SF","Otto","Porter","23.437735849056605","53","4800","WAS@CLE","WAS","CLE","","","",""
"14862-15691","PF","Cody","Zeller","20.015384615384615","52","4800","IND@CHA","CHA","IND","","","",""
"14862-19781","SF","Kent","Bazemore","22.976785714285715","56","4800","ATL@LAL","ATL","LAL","","","",""
"14862-9507","SG","Arron","Afflalo","21.409433962264153","53","4800","NY@BOS","NY","BOS","","","",""
"14862-14510","SG","Alec","Burks","21.446428571428573","28","4800","UTA@MEM","UTA","MEM","O","Ankle","",""
"14862-12832","PG","Donald","Sloan","16.697560975609758","41","4800","BKN@DEN","BKN","DEN","","","",""
"14862-23407","SF","P.J.","Tucker","18.677049180327867","61","4700","PHO@ORL","PHO","ORL","","","",""
"14862-14501","PF","Tristan","Thompson","21.15423728813559","59","4700","WAS@CLE","CLE","WAS","","","",""
"14862-9583","PG","Mario","Chalmers","19.810526315789474","57","4700","UTA@MEM","MEM","UTA","","","",""
"14862-23178","PF","Mirza","Teletovic","16.87627118644068","59","4700","PHO@ORL","PHO","ORL","","","",""
"14862-9652","PG","Jameer","Nelson","18.810526315789474","38","4700","BKN@DEN","DEN","BKN","","","",""
"14862-58460","SG","Devin","Booker","16.21818181818182","55","4700","PHO@ORL","PHO","ORL","","","",""
"14862-23824","SG","Archie","Goodwin","15.312195121951218","41","4600","PHO@ORL","PHO","ORL","","","",""
"14862-9506","SG","J.R.","Smith","20.312727272727273","55","4600","WAS@CLE","CLE","WAS","","","",""
"14862-9598","PF","Ersan","Ilyasova","20.485","60","4500","PHO@ORL","ORL","PHO","","","",""
"14862-58084","SF","Justise","Winslow","15.81551724137931","58","4400","MIA@PHI","MIA","PHI","","","",""
"14862-9473","C","Tyson","Chandler","18.191999999999997","50","4400","PHO@ORL","PHO","ORL","","","",""
"14862-22541","C","Kelly","Olynyk","19.211111111111112","54","4400","NY@BOS","BOS","NY","O","Shoulder","",""
"14862-12342","SF","Al-Farouq","Aminu","21.282258064516128","62","4400","POR@TOR","POR","TOR","","","",""
"14862-9677","PF","Jared","Dudley","18.20169491525424","59","4400","WAS@CLE","WAS","CLE","","","",""
"14862-9752","C","Jordan","Hill","19.943859649122807","57","4300","IND@CHA","IND","CHA","","","",""
"14862-9810","PG","Jerryd","Bayless","19.852631578947367","38","4300","MIN@MIL","MIL","MIN","","","",""
"14862-12365","PF","Ed","Davis","19.177049180327867","61","4300","POR@TOR","POR","TOR","","","",""
"14862-12443","SG","Jeremy","Lin","21.026315789473685","57","4300","IND@CHA","CHA","IND","","","",""
"14862-16405","SG","Terrence","Ross","15.116981132075473","53","4100","POR@TOR","TOR","POR","","","",""
"14862-9458","SG","Tony","Allen","16.480851063829785","47","4100","UTA@MEM","MEM","UTA","GTD","Knee","",""
"14862-9512","PF","Nene","Hilario","17.875","36","4100","WAS@CLE","WAS","CLE","","","",""
"14862-23717","SF","Shabazz","Muhammad","14.80983606557377","61","4100","MIN@MIL","MIN","MIL","","","",""
"14862-9700","C","Spencer","Hawes","15.129787234042555","47","4100","IND@CHA","CHA","IND","O","Back","",""
"14862-9862","PF","Amir","Johnson","19.71864406779661","59","4000","NY@BOS","BOS","NY","","","",""
"14862-9466","PG","D.J.","Augustin","10.580487804878048","41","4000","BKN@DEN","DEN","BKN","","","",""
"14862-14530","SF","Bojan","Bogdanovic","14.99016393442623","61","4000","BKN@DEN","BKN","DEN","","","",""
"14862-14529","PG","Cory","Joseph","17.508474576271187","59","4000","POR@TOR","TOR","POR","","","",""
"14862-42148","SF","Rondae","Hollis-Jefferson","17.24736842105263","19","4000","BKN@DEN","BKN","DEN","O","Ankle","",""
"14862-9870","SG","Kyle","Korver","17.88135593220339","59","3900","ATL@LAL","ATL","LAL","","","",""
"14862-9951","SG","Gerald","Henderson","13.552830188679245","53","3900","POR@TOR","POR","TOR","","","",""
"14862-14505","C","Bismack","Biyombo","17.96779661016949","59","3900","POR@TOR","TOR","POR","","","",""
"14862-63123","SF","Mario","Hezonja","9.505263157894737","57","3800","PHO@ORL","ORL","PHO","","","",""
"14862-15669","C","Meyers","Leonard","16.27090909090909","55","3800","POR@TOR","POR","TOR","","","",""
"14862-16178","SF","Maurice","Harkless","11.813559322033898","59","3800","POR@TOR","POR","TOR","","","",""
"14862-9514","SG","Rodney","Stuckey","17.794594594594592","37","3800","IND@CHA","IND","CHA","","","",""
"14862-12369","SG","Lance","Stephenson","11.212244897959183","49","3800","UTA@MEM","MEM","UTA","","","",""
"14862-15405","PF","JaMychal","Green","11.864285714285714","56","3800","UTA@MEM","MEM","UTA","","","",""
"14862-9680","PF","Amar'e","Stoudemire","13.678787878787878","33","3800","MIA@PHI","MIA","PHI","","","",""
"14862-15952","PF","John","Henson","16.245238095238093","42","3800","MIN@MIL","MIL","MIN","O","Back","",""
"14862-9712","PG","Jose","Calderon","17.806896551724137","58","3800","NY@BOS","NY","BOS","","","",""
"14862-9723","PG","Ronnie","Price","11.065853658536586","41","3800","PHO@ORL","PHO","ORL","","","",""
"14862-17230","SG","Langston","Galloway","17.14032258064516","62","3800","NY@BOS","NY","BOS","","","",""
"14862-19456","PG","Isaiah","Canaan","16.203333333333333","60","3700","MIA@PHI","PHI","MIA","","","",""
"14862-16448","PF","Frank","Kaminsky","15.54915254237288","59","3700","IND@CHA","CHA","IND","","","",""
"14862-9956","SG","Wayne","Ellington","12.486666666666668","60","3700","BKN@DEN","BKN","DEN","","","",""
"14862-16233","SG","Josh","Richardson","7.941935483870967","31","3700","MIA@PHI","MIA","PHI","","","",""
"14862-9935","C","Brandan","Wright","14.466666666666667","12","3700","UTA@MEM","MEM","UTA","O","Knee","",""
"14862-9501","PF","Kris","Humphries","13.746875","32","3700","ATL@LAL","ATL","LAL","","","",""
"14862-15501","SG","Allen","Crabbe","16.90655737704918","61","3700","POR@TOR","POR","TOR","","","",""
"14862-15591","C","Miles","Plumlee","9.584999999999999","40","3700","MIN@MIL","MIL","MIN","","","",""
"14862-9580","PF","Darrell","Arthur","15.828301886792453","53","3700","BKN@DEN","DEN","BKN","","","",""
"14862-40830","PG","Delon","Wright","3.511764705882353","17","3700","POR@TOR","TOR","POR","","","",""
"14862-55057","C","Jusuf","Nurkic","14.95263157894737","19","3700","BKN@DEN","DEN","BKN","","","",""
"14862-58461","PF","Trey","Lyles","10.408620689655173","58","3700","UTA@MEM","UTA","MEM","","","",""
"14862-20064","PG","Matthew","Dellavedova","17.88867924528302","53","3600","WAS@CLE","CLE","WAS","","","",""
