"Id","Position","First Name","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"14862-9778","PF","Josh","McRoberts","10.738709677419354","31","3600","MIA@PHI","MIA","PHI","","","",""
"14862-9962","PF","Jonas","Jerebko","9.831147540983608","61","3600","NY@BOS","BOS","NY","","","",""
"14862-15730","PF","Thomas","Robinson","10.24181818181818","55","3600","BKN@DEN","BKN","DEN","","","",""
"14862-17332","C","Tarik","Black","9.712","25","3600","ATL@LAL","LAL","ATL","","","",""
"14862-14549","PF","Lavoy","Allen","14.861666666666668","60","3600","IND@CHA","IND","CHA","","","",""
"14862-18393","PG","T.J.","McConnell","18.103333333333335","60","3600","MIA@PHI","PHI","MIA","","","",""
"14862-9513","C","Chris","Andersen","7.942857142857142","14","3600","UTA@MEM","MEM","UTA","","","",""
"14862-14539","PF","Jon","Leuer","17.616","50","3600","PHO@ORL","PHO","ORL","","","",""
"14862-21665","SG","Alan","Anderson","14.625","4","3600","WAS@CLE","WAS","CLE","","","",""
"14862-17384","C","Kyle","O'Quinn","11.644897959183673","49","3600","NY@BOS","NY","BOS","","","",""
"14862-12344","PG","Greivis","Vasquez","15.55625","16","3600","MIN@MIL","MIL","MIN","O","Ankle","",""
"14862-9542","PF","Luis","Scola","17.371186440677967","59","3600","POR@TOR","TOR","POR","","","",""
"14862-15559","SG","Jeremy","Lamb","18.136","50","3600","IND@CHA","CHA","IND","","","",""
"14862-9615","SG","Courtney","Lee","16.666666666666668","57","3600","IND@CHA","CHA","IND","","","",""
"14862-9659","PF","Brandon","Bass","15.442592592592591","54","3600","ATL@LAL","LAL","ATL","","","",""
"14862-15961","C","Tyler","Zeller","9.922727272727274","44","3600","NY@BOS","BOS","NY","","","",""
"14862-66521","PG","Marcelo","Huertas","8.457575757575759","33","3600","ATL@LAL","LAL","ATL","","","",""
"14862-40209","C","Joffrey","Lauvergne","15.228205128205127","39","3600","BKN@DEN","DEN","BKN","","","",""
"14862-15782","PG","Russ","Smith","3.6866666666666665","15","3500","UTA@MEM","MEM","UTA","","","",""
"14862-59318","SF","Joe","Ingles","7.7","59","3500","UTA@MEM","UTA","MEM","","","",""
"14862-15792","C","Johnny","O'Bryant","7.505882352941176","51","3500","MIN@MIL","MIL","MIN","","","",""
"14862-9785","SF","James","Jones","5.462162162162162","37","3500","WAS@CLE","CLE","WAS","","","",""
"14862-20907","C","Shayne","Whittington","3.15","4","3500","IND@CHA","IND","CHA","","","",""
"14862-23920","PF","Anthony","Bennett","3.2421052631578946","19","3500","POR@TOR","TOR","POR","","","",""
"14862-16293","SG","Norman","Powell","3.9888888888888885","27","3500","POR@TOR","TOR","POR","","","",""
"14862-9737","SG","Nick","Young","10.89607843137255","51","3500","ATL@LAL","LAL","ATL","","","",""
"14862-9734","SF","Mike","Miller","4.21","40","3500","BKN@DEN","DEN","BKN","","","",""
"14862-16301","C","Dewayne","Dedmon","9.048648648648648","37","3500","PHO@ORL","ORL","PHO","","","",""
"14862-15846","SG","Tim","Hardaway Jr.","9.226666666666667","30","3500","ATL@LAL","ATL","LAL","","","",""
"14862-34615","PF","Willie","Reed","8.640625","32","3500","BKN@DEN","BKN","DEN","","","",""
"14862-15843","PG","Trey","Burke","17.217857142857145","56","3500","UTA@MEM","UTA","MEM","","","",""
"14862-16335","SG","John","Jenkins","5.088","25","3500","PHO@ORL","PHO","ORL","","","",""
"14862-9849","SG","Gerald","Green","14.916981132075472","53","3500","MIA@PHI","MIA","PHI","","","",""
"14862-15864","PF","Adreian","Payne","6.428205128205128","39","3500","MIN@MIL","MIN","MIL","","","",""
"14862-55376","SF","Damjan","Rudez","3.595833333333333","24","3500","MIN@MIL","MIN","MIL","","","",""
"14862-16363","SG","Joe","Harris","1.72","5","3500","PHO@ORL","ORL","PHO","O","Foot","",""
"14862-16368","SF","Mike","Scott","11.825454545454544","55","3500","ATL@LAL","ATL","LAL","","","",""
"14862-16375","SG","Jarell","Eddie","3.644444444444444","18","3500","WAS@CLE","WAS","CLE","","","",""
"14862-16378","SG","Erick","Green","2.966666666666667","9","3500","UTA@MEM","UTA","MEM","","","",""
"14862-15834","PG","Shane","Larkin","15.963157894736842","57","3500","BKN@DEN","BKN","DEN","","","",""
"14862-9895","SF","Steve","Novak","2.9","10","3500","MIN@MIL","MIL","MIN","O","Knee","",""
"14862-17491","SF","James","Ennis","2.9923076923076923","13","3500","UTA@MEM","MEM","UTA","","","",""
"14862-23447","PF","Richaun","Holmes","11.27111111111111","45","3500","MIA@PHI","PHI","MIA","","","",""
"14862-15631","SF","Hollis","Thompson","14.705263157894738","57","3500","MIA@PHI","PHI","MIA","","","",""
"14862-16188","SF","Anthony","Brown","8.389285714285714","28","3500","ATL@LAL","LAL","ATL","","","",""
"14862-58661","SG","Rashad","Vaughn","5.216981132075472","53","3500","MIN@MIL","MIL","MIN","","","",""
"14862-16183","SF","Jakarr","Sampson","9.075","52","3500","BKN@DEN","DEN","BKN","","","",""
"14862-9952","C","DeJuan","Blair","5.203448275862068","29","3500","PHO@ORL","PHO","ORL","","","",""
"14862-16202","PF","Rakeem","Christmas","0","0","3500","IND@CHA","IND","CHA","","","",""
"14862-9966","SF","James","Johnson","10.13191489361702","47","3500","POR@TOR","TOR","POR","","","",""
"14862-58153","SF","Kelly","Oubre","6.885416666666667","48","3500","WAS@CLE","WAS","CLE","","","",""
"14862-15736","C","Jeff","Withey","12.226829268292683","41","3500","UTA@MEM","UTA","MEM","","","",""
"14862-58150","PF","Cliff","Alexander","3.1714285714285713","7","3500","POR@TOR","POR","TOR","","","",""
"14862-9928","SF","Sonny","Weems","5.408333333333333","36","3500","PHO@ORL","PHO","ORL","","","",""
"14862-16230","SG","Jordan","McRae","8.85","8","3500","WAS@CLE","CLE","WAS","","","",""
"14862-9461","PF","Kevin","Garnett","11.973684210526315","38","3500","MIN@MIL","MIN","MIL","O","Knee","",""
"14862-9942","SF","Chase","Budinger","9.829166666666666","48","3500","IND@CHA","IND","CHA","","","",""
"14862-20805","SG","Troy","Daniels","7.403333333333333","30","3500","IND@CHA","CHA","IND","","","",""
"14862-17462","SG","Chris","Johnson","7.8882352941176475","51","3500","UTA@MEM","UTA","MEM","","","",""
"14862-15699","SG","Roy Devyn","Marble","2.358333333333333","12","3500","PHO@ORL","ORL","PHO","","","",""
"14862-59483","PF","Chris","McCullough","5.366666666666667","6","3500","BKN@DEN","BKN","DEN","","","",""
"14862-58081","PG","Tyus","Jones","9.575","16","3500","MIN@MIL","MIN","MIL","","","",""
"14862-9503","PF","Drew","Gooden","8.040740740740741","27","3500","WAS@CLE","WAS","CLE","","","",""
"14862-18702","C","Robert","Sacre","7.057894736842105","19","3500","ATL@LAL","LAL","ATL","","","",""
"14862-9491","PF","J.J.","Hickson","13.554545454545455","22","3500","WAS@CLE","WAS","CLE","","","",""
"14862-16026","SG","Markel","Brown","8.05952380952381","42","3500","BKN@DEN","BKN","DEN","","","",""
"14862-15520","SG","Sean","Kilpatrick","4.9399999999999995","10","3500","BKN@DEN","BKN","DEN","","","",""
"14862-9484","PG","Mo","Williams","14.505714285714285","35","3500","WAS@CLE","CLE","WAS","O","Knee","",""
"14862-9478","SG","Kirk","Hinrich","8.086111111111112","36","3500","ATL@LAL","ATL","LAL","","","",""
"14862-12353","C","Tibor","Pleiss","3.5833333333333335","12","3500","UTA@MEM","UTA","MEM","","","",""
"14862-41063","PF","Jordan","Mickey","4.3625","8","3500","NY@BOS","BOS","NY","","","",""
"14862-9525","PG","C.J.","Watson","10.74375","16","3500","PHO@ORL","ORL","PHO","","","",""
"14862-16059","SG","Jared","Cunningham","4.4325","40","3500","PHO@ORL","ORL","PHO","","","",""
"14862-12360","SG","Elliot","Williams","3.56","5","3500","UTA@MEM","MEM","UTA","","","",""
"14862-9518","SF","Tayshaun","Prince","7.8999999999999995","58","3500","MIN@MIL","MIN","MIL","","","",""
"14862-12368","SF","Nemanja","Bjelica","11.191304347826087","46","3500","MIN@MIL","MIN","MIL","O","Foot","",""
"14862-17894","PF","Mike","Muscala","7.971739130434782","46","3500","ATL@LAL","ATL","LAL","","","",""
"14862-14533","PG","Shelvin","Mack","9.4","30","3500","UTA@MEM","UTA","MEM","","","",""
"14862-15503","PG","Jorge","Gutierrez","4.5","3","3500","IND@CHA","CHA","IND","","","",""
"14862-16859","SF","Lance","Thomas","12.22456140350877","57","3500","NY@BOS","NY","BOS","","","",""
"14862-9567","SG","Sasha","Vujacic","7.790697674418604","43","3500","NY@BOS","NY","BOS","","","",""
"14862-22647","SF","J.J.","O'Brien","1.6","2","3500","UTA@MEM","UTA","MEM","","","",""
"14862-9563","C","Chris","Kaman","3.966666666666667","9","3500","POR@TOR","POR","TOR","","","",""
"14862-14515","SG","Iman","Shumpert","13.985294117647058","34","3500","WAS@CLE","CLE","WAS","","","",""
"14862-16089","SG","Lamar","Patterson","5.757142857142857","35","3500","ATL@LAL","ATL","LAL","","","",""
"14862-9553","C","Roy","Hibbert","16.978688524590165","61","3500","ATL@LAL","LAL","ATL","","","",""
"14862-12335","PF","Kevin","Seraphin","8.682857142857141","35","3500","NY@BOS","NY","BOS","","","",""
"14862-9551","PF","Tyler","Hansbrough","6.25","34","3500","IND@CHA","CHA","IND","","","",""
"14862-12340","PF","Patrick","Patterson","14.354237288135593","59","3500","POR@TOR","TOR","POR","","","",""
"14862-14508","SG","Jimmer","Fredette","1.75","6","3500","NY@BOS","NY","BOS","","","",""
"14862-16071","PG","Tim","Frazier","4.451428571428572","35","3500","POR@TOR","POR","TOR","","","",""
"14862-15587","SF","Ryan","Kelly","11.661904761904761","21","3500","ATL@LAL","LAL","ATL","","","",""
"14862-14500","PF","Derrick","Williams","14.406666666666666","60","3500","NY@BOS","NY","BOS","","","",""
"14862-12350","PF","Trevor","Booker","16.149122807017545","57","3500","UTA@MEM","UTA","MEM","","","",""
"14862-9539","PF","Carl","Landry","11.357894736842105","19","3500","MIA@PHI","PHI","MIA","","","",""
"14862-9593","PG","Brandon","Jennings","14.403225806451612","31","3500","PHO@ORL","ORL","PHO","","","",""
"14862-63477","SF","Luis","Montero","2.1285714285714286","7","3500","POR@TOR","POR","TOR","","","",""
"14862-9589","PF","Udonis","Haslem","5.355555555555555","27","3500","MIA@PHI","MIA","PHI","","","",""
"14862-16887","PF","Greg","Smith","6.7","1","3500","MIN@MIL","MIN","MIL","","","",""
"14862-16100","PG","Bryce","Cotton","3.1666666666666665","3","3500","PHO@ORL","PHO","ORL","","","",""
"14862-9574","SG","O.J.","Mayo","16.68421052631579","38","3500","MIN@MIL","MIL","MIN","","","",""
"14862-9568","SF","Metta","World Peace","10.785","20","3500","ATL@LAL","LAL","ATL","","","",""
"14862-15560","PG","Shabazz","Napier","8.169565217391305","46","3500","PHO@ORL","ORL","PHO","","","",""
"14862-20992","PF","Larry","Nance Jr.","13.780434782608696","46","3500","ATL@LAL","LAL","ATL","","","",""
"14862-15417","SG","Solomon","Hill","7.692105263157895","38","3500","IND@CHA","IND","CHA","","","",""
"14862-42671","SF","James","Young","3.3227272727272723","22","3500","NY@BOS","BOS","NY","GTD","Calf","",""
"14862-18828","SG","Joseph","Young","7.572727272727273","33","3500","IND@CHA","IND","CHA","GTD","Knee","",""
"14862-42664","PG","Aaron","Harrison","1.875","16","3500","IND@CHA","CHA","IND","","","",""
"14862-42661","PF","Noah","Vonleh","10.122413793103446","58","3500","POR@TOR","POR","TOR","","","",""
"14862-23801","SG","Nik","Stauskas","13.536363636363637","55","3500","MIA@PHI","PHI","MIA","","","",""
"14862-23800","SF","Glenn","Robinson III","7.253846153846153","39","3500","IND@CHA","IND","CHA","","","",""
"14862-9605","PG","Ramon","Sessions","16.933333333333334","60","3500","WAS@CLE","WAS","CLE","","","",""
"14862-42677","PG","Terry","Rozier","3.1818181818181817","22","3500","NY@BOS","BOS","NY","","","",""
"14862-9611","PF","Ryan","Hollins","6.515000000000001","20","3500","UTA@MEM","MEM","UTA","","","",""
"14862-11074","SG","Garrett","Temple","14.870689655172415","58","3500","WAS@CLE","WAS","CLE","","","",""
"14862-9654","SF","Vince","Carter","9.730952380952381","42","3500","UTA@MEM","MEM","UTA","","","",""
"14862-15925","PG","Phil (Flip)","Pressey","11.575","20","3500","PHO@ORL","PHO","ORL","","","",""
"14862-23220","SF","Chris","Copeland","3.1875","24","3500","PHO@ORL","ORL","PHO","","","",""
"14862-40819","PF","Jarell","Martin","4.279999999999999","5","3500","UTA@MEM","MEM","UTA","","","",""
"14862-9647","SF","Thabo","Sefolosha","16.334545454545456","55","3500","ATL@LAL","ATL","LAL","","","",""
"14862-23757","PG","Brian","Roberts","7.529411764705882","34","3500","POR@TOR","POR","TOR","","","",""
"14862-55058","SF","Bruno","Caboclo","0.7333333333333334","3","3500","POR@TOR","TOR","POR","","","",""
"14862-12459","C","Nikola","Pekovic","7.391666666666667","12","3500","MIN@MIL","MIN","MIL","O","Achilles","",""
"14862-55063","C","Walter","Tavares","5.9","10","3500","ATL@LAL","ATL","LAL","","","",""
"14862-15964","PG","Lorenzo","Brown","5.4875","8","3500","PHO@ORL","PHO","ORL","","","",""
"14862-55061","SF","Damien","Inglis","2.7249999999999996","8","3500","MIN@MIL","MIL","MIN","","","",""
"14862-15954","PG","Kendall","Marshall","8.666666666666666","18","3500","MIA@PHI","PHI","MIA","","","",""
"14862-9693","PG","Beno","Udrih","10.054545454545455","44","3500","MIA@PHI","MIA","PHI","O","Foot","",""
"14862-9694","SG","Kevin","Martin","14.774358974358975","39","3500","MIN@MIL","MIN","MIL","","","",""
"14862-23248","SG","RJ","Hunter","5.1499999999999995","28","3500","NY@BOS","BOS","NY","","","",""
"14862-15475","PF","Cory","Jefferson","5.4","8","3500","PHO@ORL","PHO","ORL","","","",""
"14862-9669","PF","Jason","Smith","11.853703703703705","54","3500","PHO@ORL","ORL","PHO","","","",""
"14862-9668","PF","Elton","Brand","0","0","3500","MIA@PHI","PHI","MIA","","","",""
"14862-42202","PF","Christian","Wood","7.992857142857143","14","3500","MIA@PHI","PHI","MIA","","","",""
"14862-15951","SF","P.J.","Hairston","11.205454545454545","55","3500","UTA@MEM","MEM","UTA","","","",""
"14862-23715","SG","Jordan","Adams","8.95","2","3500","UTA@MEM","MEM","UTA","O","Knee","",""
"14862-9679","PF","Louis","Amundson","5.4409090909090905","22","3500","NY@BOS","NY","BOS","","","",""
"14862-9678","PF","Channing","Frye","11.864583333333334","48","3500","WAS@CLE","CLE","WAS","","","",""
"14862-15993","SG","Pat","Connaughton","1.7749999999999997","24","3500","POR@TOR","POR","TOR","","","",""
"14862-12424","C","Timofey","Mozgov","13.480357142857143","56","3500","WAS@CLE","CLE","WAS","","","",""
"14862-15996","PG","Jerian","Grant","10.605357142857143","56","3500","NY@BOS","NY","BOS","","","",""
"14862-24244","SF","Cleanthony","Early","1.3900000000000001","10","3500","NY@BOS","NY","BOS","O","Knee","",""
"14862-40202","SF","Sergey","Karasev","2.6714285714285713","28","3500","BKN@DEN","BKN","DEN","","","",""
"14862-42689","PG","Tyler","Ennis","5.126923076923077","26","3500","MIN@MIL","MIL","MIN","","","",""
"14862-40200","C","Lucas","Nogueira","5.366666666666666","21","3500","POR@TOR","TOR","POR","","","",""
"14862-9725","SF","C.J.","Miles","18.755102040816325","49","3500","IND@CHA","IND","CHA","O","Calf","",""
"14862-9720","C","Andrea","Bargnani","9.726086956521739","46","3500","BKN@DEN","BKN","DEN","","","",""
"14862-40208","PG","Raul","Neto","11.99322033898305","59","3500","UTA@MEM","UTA","MEM","","","",""
"14862-66520","C","Sasha","Kaun","1.9428571428571428","14","3500","WAS@CLE","CLE","WAS","","","",""
"14862-17218","PF","Andrew","Nicholson","10.648717948717948","39","3500","PHO@ORL","ORL","PHO","","","",""
"14862-9698","PF","Jason","Thompson","6.082142857142857","28","3500","POR@TOR","TOR","POR","","","",""
"14862-12445","SG","Gary","Neal","14.3275","40","3500","WAS@CLE","WAS","CLE","O","Thigh","",""
"14862-9706","SF","Richard","Jefferson","9.592727272727274","55","3500","WAS@CLE","CLE","WAS","","","",""